,ID,desc,prob,ssRNAP_prob
12583,DAW85201.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.49 0.51],0.51
88025,DAQ68248.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.49 0.51],0.51
19904,DAW98290.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.49 0.51],0.51
19725,DAW98111.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.49 0.51],0.51
19678,DAW98064.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.49 0.51],0.51
18175,DAW95235.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.49 0.51],0.51
83400,DAQ11288.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.49 0.51],0.51
98963,DAE65148.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.49 0.51],0.51
34506,DAX80957.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.06 0.43 0.51],0.51
106498,DAF41755.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.49 0.51],0.51
88027,DAQ68250.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.49 0.51],0.51
29849,DAX13803.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.49 0.51],0.51
39179,DAR69793.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.49 0.51],0.51
9810,DAW58275.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.49 0.51],0.51
9225,DAW52426.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.49 0.51],0.51
42378,DAS25524.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.48 0.51],0.51
27814,DAX10775.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.48 0.51],0.51
23783,DAX04574.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.48 0.51],0.51
71573,DAO37491.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.49 0.51],0.51
69577,DAO22265.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.49 0.51],0.51
51052,DAT60779.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.02 0.48 0.5 ],0.5
21415,DAX00800.1 ,MAG TPA: DNA polymerase B [Bacteriophage sp.],[0.02 0.48 0.5 ],0.5
21039,DAX00386.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.49 0.5 ],0.5
81249,DAP45894.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.02 0.48 0.5 ],0.5
58411,DAU61766.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.02 0.48 0.5 ],0.5
44021,DAS54659.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.02 0.48 0.5 ],0.5
79990,DAP29703.1 ,MAG TPA: 5'-3' exonuclease [Bacteriophage sp.],[0.01 0.49 0.5 ],0.5
46473,DAS88452.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.06 0.44 0.5 ],0.5
72328,DAO42162.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.49 0.5 ],0.5
60560,DAU98108.1 ,"MAG TPA: hypothetical protein, partial [Bacteriophage sp.]",[0.04 0.47 0.49],0.49
37755,DAY36395.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.12 0.4  0.48],0.48
42440,DAS25586.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.12 0.41 0.47],0.47
